FILE SYSTEM AUDIT
logs/megalinter/tap/mega-linter-HTML_DJLINT.tap (50 bytes)
logs/megalinter/tap/mega-linter-BASH_SHFMT.tap (645 bytes)
logs/megalinter/tap/mega-linter-PYTHON_MYPY.tap (1840 bytes)
logs/megalinter/tap/mega-linter-PYTHON_RUFF.tap (1860 bytes)
logs/megalinter/tap/mega-linter-JSON_JSONLINT.tap (1300 bytes)
logs/megalinter/tap/mega-linter-YAML_V8R.tap (2576 bytes)
logs/megalinter/tap/mega-linter-JSON_V8R.tap (1296 bytes)
logs/megalinter/tap/mega-linter-TERRAFORM_TERRAGRUNT.tap (53 bytes)
logs/megalinter/tap/mega-linter-MARKDOWN_MARKDOWN_LINK_CHECK.tap (1070 bytes)
logs/megalinter/tap/mega-linter-EDITORCONFIG_EDITORCONFIG_CHECKER.tap (9825 bytes)
logs/megalinter/tap/mega-linter-PYTHON_FLAKE8.tap (1916 bytes)
logs/megalinter/tap/mega-linter-YAML_PRETTIER.tap (2660 bytes)
logs/megalinter/tap/mega-linter-MARKDOWN_MARKDOWN_TABLE_FORMATTER.tap (1106 bytes)
logs/megalinter/tap/mega-linter-SPELL_LYCHEE.tap (5534 bytes)
logs/megalinter/tap/mega-linter-MARKDOWN_MARKDOWNLINT.tap (1182 bytes)
logs/megalinter/tap/mega-linter-XML_XMLLINT.tap (167 bytes)
logs/megalinter/tap/mega-linter-PYTHON_ISORT.tap (1900 bytes)
logs/megalinter/tap/mega-linter-JSON_PRETTIER.tap (1428 bytes)
logs/megalinter/tap/mega-linter-BASH_EXEC.tap (589 bytes)
logs/megalinter/tap/mega-linter-SPELL_CSPELL.tap (10069 bytes)
logs/megalinter/tap/mega-linter-PYTHON_BANDIT.tap (1800 bytes)
logs/megalinter/tap/mega-linter-HTML_HTMLHINT.tap (50 bytes)
logs/megalinter/tap/mega-linter-PYTHON_PYLINT.tap (1916 bytes)
logs/megalinter/tap/mega-linter-YAML_YAMLLINT.tap (2648 bytes)
logs/megalinter/linters_logs/WARNING-YAML_YAMLLINT.log (27083 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_CHECKOV.log (220 bytes)
logs/megalinter/linters_logs/WARNING-SPELL_CSPELL.log (392819 bytes)
logs/megalinter/linters_logs/WARNING-MARKDOWN_MARKDOWN_TABLE_FORMATTER.log (2405 bytes)
logs/megalinter/linters_logs/SUCCESS-JSON_V8R.log (1658 bytes)
logs/megalinter/linters_logs/WARNING-REPOSITORY_SECRETLINT.log (1091 bytes)
logs/megalinter/linters_logs/ERROR-BASH_EXEC.log (957 bytes)
logs/megalinter/linters_logs/WARNING-JSON_JSONLINT.log (1844 bytes)
logs/megalinter/linters_logs/WARNING-HTML_DJLINT.log (841 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_PYRIGHT.log (422690 bytes)
logs/megalinter/linters_logs/WARNING-JSON_PRETTIER.log (6726 bytes)
logs/megalinter/linters_logs/WARNING-SPELL_LYCHEE.log (40925 bytes)
logs/megalinter/linters_logs/WARNING-MARKDOWN_MARKDOWN_LINK_CHECK.log (1872 bytes)
logs/megalinter/linters_logs/WARNING-REPOSITORY_TRUFFLEHOG.log (509 bytes)
logs/megalinter/linters_logs/WARNING-TERRAFORM_TERRAGRUNT.log (489 bytes)
logs/megalinter/linters_logs/WARNING-ACTION_ACTIONLINT.log (4187 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_GRYPE.log (215 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_GIT_DIFF.log (221 bytes)
logs/megalinter/linters_logs/WARNING-EDITORCONFIG_EDITORCONFIG_CHECKER.log (158812 bytes)
logs/megalinter/linters_logs/WARNING-BASH_SHELLCHECK.log (24983 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_RUFF_FORMAT.log (5460 bytes)
logs/megalinter/linters_logs/WARNING-HTML_HTMLHINT.log (620 bytes)
logs/megalinter/linters_logs/WARNING-BASH_SHFMT.log (123714 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_BANDIT.log (265497 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_SYFT.log (213 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_TRIVY.log (215 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_GITLEAKS.log (221 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_ISORT.log (36174 bytes)
logs/megalinter/linters_logs/WARNING-MARKDOWN_MARKDOWNLINT.log (141614 bytes)
logs/megalinter/linters_logs/SUCCESS-YAML_V8R.log (3076 bytes)
logs/megalinter/linters_logs/WARNING-REPOSITORY_KICS.log (3553 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_RUFF.log (45972 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_DUSTILOCK.log (222 bytes)
logs/megalinter/linters_logs/WARNING-YAML_PRETTIER.log (6472 bytes)
logs/megalinter/linters_logs/SUCCESS-XML_XMLLINT.log (347 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_PYLINT.log (159074 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_FLAKE8.log (142740 bytes)
logs/megalinter/linters_logs/SUCCESS-COPYPASTE_JSCPD.log (295 bytes)
logs/megalinter/linters_logs/WARNING-PYTHON_MYPY.log (16263 bytes)
logs/megalinter/linters_logs/SUCCESS-REPOSITORY_TRIVY_SBOM.log (225 bytes)
logs/megalinter/sbom/trivy.json (12496 bytes)
logs/megalinter/sbom/syft.txt (5554 bytes)
logs/megalinter/IDE-config/.vscode/extensions.json (1510 bytes)
logs/megalinter/IDE-config/.idea/externalDependencies.xml (225 bytes)
